-89.0219,2.22505,3.532490.05499350.01628231.321160.03062470.5323570.03077590.0557210.6043422.10603e-080.02577420.002737187.20725
-89.043,2.24195,0.003029350.0002162622.003071.242220.7368781.650090.2413270.2563810.0001207910.2485560.0006955480.00381547.38639
-89.0029,2.22174,0.02769140.1338381.317570.7059681.750620.03447570.1378910.2055940.04854265.71157e-050.02526280.03273725.42025
-89.0051,2.23868,13.70370.3593154.451110.3313320.238650.582831.603480.3151220.1126520.06618180.07480010.31369823.1529
-87.4411,2.32646,2.734561.638880.02976610.01232280.9495681.417941.475250.0007960260.5763940.01100760.1148890.10565810.067
-88.9919,2.2637,2.914820.03839210.1084170.6576230.09208690.002427640.5777874.181022.384681.097330.07326110.16606313.2939
-89.0465,2.21768,0.0937760.0006582570.1350260.6692810.1531441.813210.1395470.007914370.001023450.008837680.000524821.23557e-074.02295
-87.5276,2.23218,0.7615410.4796214.814040.5997890.0002835890.001711292.488390.5476594.159270.0104341.317450.25392716.4341
-89.0597,2.27331,0.9711987.885211.02545e-082.669860.2447252.897310.2512180.01379950.5243410.03367060.04039060.31012816.8419
-89.0088,2.23226,0.01369510.3802130.1174660.4542320.0003733453.929210.1501420.05967632.55650.1689150.002022280.01918428.85163
-87.4234,2.22674,1.923570.009808430.1516220.03298680.1209220.208921.93971e-050.01770833.32180.3173590.006836580.07119317.18274
-87.4046,2.28592,6.345645.320770.03590080.01746740.839640.048009814.87083.479951.264990.1692250.2527670.90534734.5505
-88.9639,2.23282,0.210970.00439034.64091.181670.3248480.05845680.3932410.007845940.03604010.2828270.001360790.03086878.17342
-89.0208,2.28293,0.4590492.673584.59961.337150.07112030.2662790.03164840.5973180.121360.2837891.9657e-050.0020762311.443
-89.0052,2.27156,0.1036680.9806180.5344260.02444520.1541720.06976270.5623380.008614920.2953720.1826790.03878460.1768454.13173
-87.3924,2.26537,0.3100363.758190.03307610.07916911.068273.024120.7467160.003584390.1245910.0008275980.03375140.06643610.2488
-89.0431,2.28864,2.263722.157121.758995.810650.6857791.75351.532241.11941.320950.01132610.03939290.62115620.0742
-89.0103,2.24781,4.179110.5292230.4205710.02243610.1957351.955484.501420.02858431.475760.005281760.003721160.14070314.458
-89.0171,2.25762,1.924295.043433.68356e-051.86291.283062.649272.147840.1157410.1996710.2496220.07858960.52334517.0778
-89.0419,2.28666,0.07104381.016924.030020.0104893.21391.201632.49310.151930.002997820.08131070.6458690.087822114.007
-87.3887,2.24137,0.0461564.542140.00282080.01840220.07455922.506940.0003552270.2872722.121090.03746630.235960.0088459810.882
-89.02,2.29718,0.2918062.54361.408476.575680.3529120.8897850.08585721.287791.586450.1748430.03204010.32043516.5497
-87.3528,2.30478,0.2594833.521893.772110.6172940.2309830.01673030.03511534.295180.1668080.02453860.01880480.00049511413.9594
-89.0184,2.25819,0.0001913430.02786940.03823192.210930.06019121.777390.01778230.3191972.519710.005873150.004514010.003584867.98546
-89.0374,2.24336,0.1507580.2933072.440360.2710410.02653330.9956130.02064714.61459e-080.03841780.2501420.1330690.002150985.62204
-89.0182,2.23519,0.3397992.840450.0147710.003193890.03127770.1784340.324930.06623980.000767960.2927250.02121540.0004567085.11426
-87.3872,2.23654,0.02894240.009271180.1748231.752030.2334150.02195550.03494460.009272280.09032930.008845160.001028170.135633.50049
-89.0364,2.25796,0.00634586.854940.1177710.6246490.1794542.010780.4418850.02033830.03402880.5077150.1501370.35674412.3048
-87.388,2.20664,0.8652740.213070.09400480.000189690.0110730.008387270.1748540.1240282.742040.01151120.0007487796.71413e-065.24519
-89.026,2.2054,0.03460090.0255360.0702140.02673560.9298790.1591791.299760.3650380.08505940.02013923.3904e-060.00416124.0203
-89.0333,2.24606,0.6211720.4013370.9965120.1995824.62471e-050.1435541.364060.1523250.09885390.4607820.04649120.09642855.58115
-89.026,2.28087,7.567262.977080.8675933.108160.05443227.828964.213111.065540.03494690.006084540.02196280.11365628.8588
-89.0408,2.27974,5.30751.578780.6883761.131751.617162.532782.117940.2155491.241520.005402921.308760.010392518.7559
-87.4063,2.31037,12.57775.32110.1857471.147842.752830.7146142.417790.466810.0001944850.2015210.0093460.21858627.0141
-87.5316,2.28926,1.17510.6797940.03758491.006963.297290.1204673.028720.5043370.8517032.292170.4680390.00042094914.4626
-87.4558,2.25585,0.01028390.5973034.333613.086470.1830411.364850.01995591.217450.03331750.04328150.0168510.20631212.1127
-89.0422,2.26193,3.665513.548830.1317420.1399890.03804830.05199780.003936422.764910.02013018.49546e-060.004299010.039288611.4087
-89.0373,2.28099,12.89472.805066.253250.1146740.3879660.263430.5570140.1211680.3001220.3555310.1203650.14023425.3135
-88.9561,2.27408,1.785130.3546160.2256830.2339930.1943426.62084.262081.744240.5986340.08140520.181640.01890617.3015
-89.0073,2.22164,0.01712535.642650.4108550.03913210.119813.603650.229610.02332262.538430.3849140.000142610.041793814.0514
-85.8701,2.33031,1.3330.02158824.004060.1511995.63523e-064.06654e-060.02431890.04500280.03126640.2921830.06994860.003399586.97598
-89.0163,2.25802,4.572840.5693710.7048760.5150641.263621.319220.7332730.7882240.4976040.2746930.1249860.030188412.394
-87.4365,2.24515,5.268816.991333.090710.09388547.037151.70046.2162e-070.3119290.108960.1199090.0005615880.013242325.7369
-87.3647,2.27124,1.000110.09028997.058620.269924.2710.3059790.5936582.157920.7720480.3486440.1751130.16940618.2127
-89.0045,2.25263,1.041172.275420.04891970.6422950.005754140.04295590.205610.405360.00744340.06156830.005123760.0004232725.74204
-89.0449,2.31893,0.04072220.002702118.073482.770850.4811021.451260.1243260.04963530.5348320.8709061.51753e-051.1279916.5278
-89.0239,2.20649,0.1126820.9173440.0008319950.8678630.5681410.2042290.0005913790.08945260.001265840.0001536910.1712934.70244e-063.93385
-89.0119,2.23826,0.272590.3465260.02674780.4139860.6468720.6441353.371050.9381590.2205490.001827936.89071e-050.02746697.90998
-89.0364,2.25101,0.1235510.626590.009593390.36570.1222480.02182214.589620.5702890.00850180.1498480.02382392.06322e-077.61159
-87.5683,2.2748,3.469140.05139321.664413.573491.559438.46044.570671.685911.379281.159080.6783940.010242229.2619
-88.9989,2.23589,1.286770.00535873.941232.964344.3326e-071.191520.004082731.745470.1475720.01521870.000105590.00025905312.3019
-89.0386,2.22184,0.03371390.0280830.8941060.4041985.82851e-060.004631730.03129930.005412890.04533560.0310420.000119510.001763012.47971
-89.0535,2.21798,0.001157880.01519320.01009890.004624950.04876410.0006200011.91293e-050.001587740.02427040.05376676.57146e-050.004706061.16487
-89.0198,2.23149,0.000629940.02394550.05255440.0531211.541440.6579340.4042722.866960.05982480.003919944.58003e-050.0017056.66635
-89.033,2.26457,3.026730.3070661.867881.976024.928240.7733450.2417081.024280.1816350.914570.002353580.10881116.3526
-88.9826,2.24558,1.796080.004550550.01087690.01773082.719581.988570.1999870.5405380.05163150.124160.5404320.009657779.0038
-89.0699,2.2424,1.568160.2661120.05243212.605164.622571.626155.775920.3346561.648940.0009283960.005965850.061094119.5681
-88.9036,2.30989,3.400720.1805210.004952150.1837970.8486023.59731.972821.543163.0590.3009940.06916340.8888717.0499
-89.0206,2.23109,1.174840.8601340.01345840.06412530.01723250.7017860.2545330.1194740.2418780.1596860.1019670.001084784.7102
-87.3912,2.27494,1.201816.796670.1700521.432093.099361.059750.08865640.4093170.2697640.01037460.001299620.050351515.5895
-85.7692,2.21994,0.06718380.0004585360.003907140.05796410.02518470.02915537.39537e-050.0004393390.01136590.0001212370.0001796870.001147421.19718
-89.0206,2.2503,0.5845321.453260.7045450.0301862.252144.174951.797661.071050.04070150.3935440.1392240.19165213.8334
-89.0353,2.25974,2.610450.4793320.1795920.0352650.3940840.8156260.01008892.13810.01343460.3249110.001370610.09872188.10098
-89.0144,2.28729,0.150220.1746420.2042530.51779612.19490.1052562.799421.778260.04300220.4477110.0004403060.0023626119.4182
-87.3831,2.28981,3.352632.632970.5087143.358782.716220.3138991.673732.507070.01217880.023130.1398130.06042318.2995
-89.0468,2.30037,8.969852.672630.02961572.671648.840514.287970.8145540.05636840.06973030.01952140.1399850.0021024829.5745
-89.0442,2.20214,6.49116e-060.9396570.000985670.06549650.06973890.003961144.41751e-080.05969970.02250690.08008970.04930180.0003043822.29175
-89.0205,2.28131,15.68831.304250.6817722.475960.1016781.780220.1521840.006692820.1292770.02935550.01967040.0013897123.3708
-87.4398,2.35361,5.22834e-050.2363360.08478560.682132.341480.00452990.3101840.05032110.240420.008358194.62302e-060.0149084.97351
-89.0068,2.28948,11.13522.345840.184952.707893.990043.652570.6791721.392634.283521.710850.04860780.037989833.1692
-89.0337,2.26988,0.0005773630.2988890.0131260.8940433.760171.488513.850670.03625641.788380.4050550.5168860.28108714.3337
-89.0108,2.28073,0.7132245.873364.056510.4993023.217473.000721.744575.430663.88231e-050.002334530.5877340.23929426.3652
-89.0445,2.20229,0.2654617.39579e-050.0005118680.0009543692.288431.67205e-060.003473340.1461440.1444681.4506e-060.009691080.0002907433.8595
-88.9796,2.22409,0.0379880.2527280.03959420.02211040.01714390.3460260.4184050.006959026.376620.1159330.227290.1173448.97814
-87.3977,2.26263,1.280820.7325110.6312060.3995430.3200060.6783422.375770.4820182.935950.3231580.02015460.05899211.2385
-89.0004,2.22728,0.06771880.0002459982.648190.09064460.1323182.023660.3396190.0005734740.3053650.02559530.3452380.005413716.98458
-87.408,2.25378,3.719551.053550.02662610.7059490.2392632.622730.3915321.212650.04610830.5815430.4683260.32715112.395
-87.3915,2.21159,1.956680.005847560.1257890.3405350.04212840.1265972.87027e-060.2970792.668630.08736330.143380.06694176.86097
-85.8254,2.32066,0.0003888731.260120.1795060.03387635.42908e-052.52441e-050.05486630.8659180.01218780.005594960.09515110.08915743.59685
-89.0196,2.22883,0.7119041.407180.1173180.6429660.4327722.11453e-060.0127160.205920.000569730.1305540.00990920.00996844.68178
-89.049,2.20372,0.05318760.02129560.4120720.2311280.4475250.08268986.76928e-050.04657840.07173730.0002445414.3567e-059.68437e-072.36657
-89.0449,2.25071,1.430870.9565930.01758750.3034161.197030.1718030.7329580.0002223962.770610.06234160.003429050.005663858.65253
-89.0238,2.26135,0.2706223.751770.2902524.573340.06984110.4067582.570484.270610.3072541.14637e-050.3918860.088000717.9908
-88.998,2.20325,0.02811330.02242110.3150330.003347450.001010060.002476220.004700130.07236090.0004877540.0002092980.000249530.0604851.51089
-89.0381,2.26722,0.07695030.1439163.131620.7541390.1532580.1229570.003696393.816730.4684160.3151490.03841340.65482710.6801
-89.0126,2.27284,2.721515.763610.3281622.16664.484810.5520560.5188524.35910.7207650.0524910.1890810.18740923.0444
-89.0252,2.254,0.0342440.2725981.205870.09027630.7270570.2386650.1296714.395460.3408580.0004930280.01699190.5047958.95697
-89.0141,2.21864,0.02310590.02123045.497980.1397920.07973730.001578170.0007017982.562850.002444430.0005859570.08940770.00501069.42443
-89.0127,2.26366,1.040990.08549610.2112143.881420.4096890.7767251.786910.4573290.3302530.4468710.05875532.87724e-0710.4856
-89.0348,2.26192,3.84260.1277750.9073448.34975e-053.620930.10210.04193480.07997280.0004776880.5015410.01690880.19692510.4386
-89.0155,2.23249,0.7647561.59010.5532210.147120.05369230.02225041.26560.1514460.4909870.07370440.1028760.009942216.2257
-89.0201,2.2383,1.550290.9860930.09724660.01844150.4655050.0677490.5257020.0154240.687070.009182360.2450880.01152915.67932
-87.3752,2.27984,0.09326532.001770.0122382.565190.148550.6414230.2852920.5855710.3524040.05880260.167870.2982588.21064
-89.0374,2.2746,0.9372172.9660.001664930.9888210.2843690.1257092.323450.006546313.424830.9501970.007275470.014785113.0309
-89.0157,2.25231,2.659723.44753.511261.164920.2000520.749710.3328910.0008103290.03088820.01229020.004261780.035469313.1498
-89.0017,2.18807,0.0002178850.004728010.001804450.01907220.0003244090.1468650.01423460.2567080.1689320.0245780.004784886.53169e-051.64231
-89.0227,2.23192,0.5596120.04492350.7490777.9151e-050.08883410.4175310.1390190.04953740.8047710.01109130.05850070.001363653.92434
-88.9982,2.27549,0.01414160.4945243.083260.1730756.170790.09639092.75980.3119940.1541470.03722460.09458467.34926e-0514.39
-89.0401,2.25521,7.043840.08269670.6475864.944940.9891430.1012780.6232730.5185120.9358320.361210.000514780.050697817.2995
-89.0262,2.23072,1.263011.630880.3934670.0004965050.04574140.2199161.236330.06862350.08930650.005564410.000383510.02109955.97482
-88.9911,2.27373,6.125866.538330.2879732.183940.3655330.8231031.004870.8466180.004090540.04458370.04123940.31530919.5815
-89.0312,2.27924,0.00747375.293413.125078.857291.294573.043660.07695392.425090.06784010.2615670.0264390.026179525.5055
-89.0279,2.30511,0.006159593.924381.400263.275052.997969.483051.408544.778141.333630.05998570.0325780.021294129.721
-89.0319,2.25516,0.4428260.03871550.04436582.687681.309770.003771170.4301810.03302110.1556930.02142330.1038110.0004031856.27166
-89.0328,2.25566,0.2050770.1820712.467540.4025070.07270280.02586096.913640.02931060.8254960.1066313.64594e-052.30859e-0512.2309
-88.999,2.23467,0.1770290.3041270.03901620.1305450.00156411.630520.1125410.4331220.001369680.4710160.0005911340.05757924.35902
-87.4112,2.29388,1.531926.172283.440121.04940.62860.08479552.289162.783511.025240.3457930.01297820.087486920.4513
-87.4005,2.22869,3.593250.07183712.032950.05385570.0003622530.02510340.2330570.03774710.03281261.89877e-050.1072980.02269227.21098
-89.0378,2.26125,0.2131585.005740.5004522.030774.399960.1352260.4617871.501110.03317180.0008626540.2414780.026575115.5503
-89.0238,2.31063,2.999750.5263833.943080.4048991.133940.0539733.815560.3209622.701490.1241962.96822e-050.10944417.1337
-87.3724,2.24234,0.0002630165.879780.7786620.02718350.2134350.1141233.115930.008935270.03381240.2795830.162930.041986611.6566
-87.385,2.22379,1.551060.5749650.5464070.7732541.228920.009214840.1810460.8272892.258310.0009047840.002736990.0005186768.95463
-89.0223,2.23252,0.156022.633290.02540681.428880.4146480.2025380.002055880.7330031.002e-050.4718010.00174510.03396267.10336
-89.0434,2.237,0.0001260051.8343e-050.1664190.07965820.0001332590.08915390.1395780.3707970.03819080.004507020.05338670.02517331.96714
-89.0336,2.28667,0.7379650.9978842.446034.458733.248480.1816813.382460.1001310.1110680.02130390.002159460.68853817.3764
-89.0121,2.23376,1.36390.1233840.39052.946820.00317520.1106635.305810.009437920.09298040.01955850.3270420.0093824211.7027
-87.4539,2.20618,0.008174047.0243e-050.1968760.3400530.1286990.02522170.0003905090.1500610.029040.0009556920.004899590.0004260971.88487
-88.9913,2.20303,0.01072840.002511561.040440.00945270.003777520.1008651.438e-050.4855622.41127e-077.56696e-050.002994650.001745282.65817
-89.0253,2.22307,0.000764510.6804720.002538370.00907490.0007560490.18172.047929.59685e-051.003850.03030470.2239790.0003486625.18181
-88.9909,2.29244,0.7545554.063091.324461.563880.8564311.999233.734811.875671.125440.6242630.06187350.12655619.1103
-87.3716,2.27677,12.0532.913330.07143030.003501130.5160120.2181720.04487030.1971390.1448780.003565540.05881080.029003917.2537
-89.0181,2.2619,0.03651173.078570.3536223.532560.7353322.981762.120521.101190.05216650.02145120.1319220.010856615.1565
-89.0041,2.24893,2.701430.01438550.05545150.001404812.807410.2153760.2673760.007608241.31990.2170.3933290.001412869.00208
-87.3966,2.28668,2.922580.8348751.316282.580630.04367630.9712674.765051.110220.704580.02448580.2415260.00010257216.5153
-89.0314,2.266,1.119297.098920.623059.861210.03724772.673631.178590.004887570.001590090.3020350.04207110.029949723.9725
-87.4348,2.23142,1.585940.06341920.2900650.5022211.963390.1675310.154050.03103490.1307620.1421440.3189730.0947236.44425
-89.0437,2.25159,2.575190.5070273.914190.1030210.02721180.04078970.1325860.4398620.006418520.1072910.03861570.03668798.92889
-88.9991,2.23347,0.2308760.0180772.158120.1562071.428840.05192173.537580.1524220.3512050.00391980.01121370.1393469.23973
-89.0127,2.22509,1.153290.001355150.01013470.4119421.911080.02830990.00134080.2223780.008578540.000276050.03624620.05670084.84162
-89.026,2.26784,1.55454.24221.5139612.78370.795350.6105451.203260.1107650.02077960.1958911.268670.11976125.4194
-89.0446,2.27975,1.019670.008832680.6898140.003694791.763530.540223.983280.01577340.02119330.03123410.05176420.1023499.23136
-89.0468,2.29381,0.8178892.731254.050021.508010.7030610.8698021.181010.4340820.0003965260.03127760.1900920.010044613.5269
-87.4214,2.26051,0.69095414.68969.130141.087150.4697340.0889952.706490.7949640.008377220.1696940.0739680.13745631.0475
-87.4318,2.24088,0.30240.04239160.3135625.281141.096510.3053721.782220.00449920.05065080.1125750.09406870.051355810.4367
-89.0247,2.25391,7.495490.06871114.430552.490.01044592.279144.081810.18380.6338790.0008759580.0002869360.0012055622.6762
-88.9846,2.26165,0.8789050.2798690.03477892.61680.002516692.672370.8834290.7463710.2149920.4030290.0002219720.1571169.89041
