-179.047,2.28315,2.393850.084580.01058350.0003212860.2591741.400531.738322.727711.29550.04586460.6043580.12196611.6828
-178.989,2.198,0.09017480.003281690.2688110.02886270.0005716633.46392e-050.176760.02467770.4077250.0002727450.005866820.005505632.01254
-178.96,2.28168,2.992823.80061e-100.425091.3390.6993860.6329140.9110670.2994671.117651.010540.2275370.16329410.8188
-179.044,2.24499,0.03046490.4808973.745630.01130940.2517494.019641.022912.123510.4043670.4211010.1040660.044504113.6601
-179.036,2.24389,3.406810.05559460.6392331.758070.002239762.814320.3488821.609610.8537640.05328780.01791940.054587912.6143
-179.065,2.27903,0.001471180.2079720.06396026.53534e-061.123980.3311222.101110.0279630.5146760.4538980.06178350.0007551995.88869
-179.062,2.27007,0.666980.4139344.411675.344910.5429952.503691.103580.06230230.2508650.2127330.1265120.0076114616.6478
-179.046,2.24863,0.2985281.146120.005154560.4679310.7392110.1701080.2760470.2542860.0888110.0329530.2020960.1806144.86186
-179.048,2.22003,0.01012940.2356820.03508833.641520.01132830.2664070.6997730.002707560.8049960.0003905090.002459430.4539247.1644
-179.035,2.21559,1.46121e-061.688712.028440.01410060.03685356.18591e-050.6994140.1936810.09378040.03432110.1291680.007181015.92572
-179.058,2.27313,0.1908576.491150.109421.031591.12580.5136450.02388110.5781180.4379310.2069370.998390.10958212.8173
-179.07,2.22165,0.6038540.000277570.5827920.4417850.01213271.882440.001034341.838540.0001654130.008816970.007299350.008733546.38786
-177.679,2.25715,5.136390.01657487.464080.5498580.3480620.6035450.7610820.01412054.961330.154720.0961796021.1059
-179.061,2.23817,0.001644030.4865433.95790.0276070.000476070.1054922.119520.07442391.624710.3235850.01157340.04429549.77777
-179.051,2.2541,3.141120.3968734.840181.892351.37990.1018610.7190250.233790.04956091.459540.0004426290.30726115.5219
-179.03,2.26286,0.00333381.439761.506550.8457850.07916910.6094854.98190.1910450.6842510.407010.04099050.051697811.841
-179.015,2.26975,6.364580.2518143.383612.043631.387411.209420.897333.475510.02347810.01007570.1193540.10604220.2722
-179.022,2.24238,0.2450040.3735630.04573560.8912980.6354493.883593.522150.9035751.97260.03811620.08601540.2440813.8412
-179.065,2.29142,8.154475.219563.254750.854650.8102152.494132.550940.3557770.07785730.1892430.3450060.010772325.3174
-179.013,2.27293,0.004798070.407134.233021.236462.704454.575560.033390.06655432.410610.05016730.2902710.13541517.1478
-179.023,2.30466,0.05172660.149173.975070.1936822.305670.7031859.544870.9311241.06970.9188710.003518240.10487320.9515
-178.462,2.27938,3.259016.422760.04930010.8457590.9622680.7831680.3711561.553240.05598630.5818840.0715930.0022714915.9584
-179.043,2.26324,0.1598740.7453481.260010.4322860.1156230.001341990.0001603871.022410.0002154470.09643740.2280650.03364255.09541
-179.027,2.25198,0.08216647.066040.05778342.995111.604940.02621440.3196374.273370.1845590.3020960.07680460.045229618.034
-179.052,2.26211,2.1752815.19963.154433.044131.765440.8345534.830950.127061.375431.178675.74235e-050.0020347834.6876
-179.039,2.23572,1.255170.1609842.282720.17921.173890.1420230.1000970.002374510.02194641.76780.004303110.087498.17799
-179.013,2.29043,0.8564950.5303191.033112.586010.0002398335.097336.348290.07387943.357631.284260.352910.095216722.6157
-179.04,2.26905,0.335071.126290.7382934.012540.06755920.02915180.7125720.8980580.0337967.64272e-070.03150850.002917098.98776
-179.032,2.24347,0.006110581.283380.1381642.000652.056548.39703e-050.6347850.1134910.449690.0907970.0004147270.09990047.874
-179.011,2.22814,0.3573920.3278670.6647830.6219850.4728580.6954460.0363110.0002148840.5221190.004749550.1192550.05315094.87613
-179.045,2.20415,0.8172060.05110890.003182180.002665070.2301830.5455470.04054170.008682950.01420970.003097290.09456950.001308932.8123
-179.06,2.24936,0.2045140.08230531.315070.01373350.01314028.437390.2549032.271533.49184e-060.1838620.235120.054147314.0657
-179.071,2.22569,0.2582940.39405211.58960.4258360.0001660570.01479880.07143130.4145920.001679080.003644660.0908180.13097714.3959
-179.034,2.23215,0.7035980.02355251.7370.5922770.4284721.449440.5871990.05772160.226950.0155380.009564540.02022946.85154
-179.032,2.26025,7.444182.864822.489650.6051910.7926040.08690761.439730.2186270.001928091.293130.4169160.0011112318.6548
-179.041,2.2501,1.484431.659340.158350.6941760.02404940.00878960.07093760.005040690.000564250.5846070.06611690.219125.97553
-178.414,2.31805,5.1600116.99140.06773080.5049670.06013771.909621.845290.6641440.1045430.02059410.1509260.0003100728.4797
-179.038,2.27017,0.9846481.195994.835122.940191.036591.619811.026040.1043250.4449760.3118520.001356360.038544415.5394
-179.011,2.22992,0.054640.002453840.002017010.05316890.01758430.001857850.000464090.004214650.004427910.07382859.4688e-050.1578261.37258
-179.021,2.28278,3.055110.4575114.63390.7446332.332251.28930.08280843.333270.7148771.148270.07973860.13701129.0087
-179.022,2.30692,2.591230.6236560.2335722.923610.8356640.1893143.222230.9943617.094680.001324530.07759170.024391419.8116
-179.041,2.21664,0.09789470.1062690.2809970.0001058930.1974760.0002888810.02316950.588520.3797280.001301710.0005669410.3663963.04271
-179.036,2.24922,0.9504624.409870.4803681.262550.004401980.7949830.8283791.114092.001150.1994420.08005980.045285313.171
-179.032,2.32065,0.0345750.1147123.176691.876192.61740.7447570.01581972.88254.70591.374090.02217640.0026220718.5674
-179.014,2.25288,0.7474120.01909610.04511560.1265370.0155860.0008732432.912281.297990.5828070.0103920.008248920.005198426.77153
-178.977,2.27304,3.062340.1078281.024090.9370540.1095320.6522521.130620.002654010.001054160.169980.004388380.03924838.24103
-179.067,2.23706,0.006414545.751180.1042831.023190.7375140.2816430.2310350.04887870.2274830.09118330.1409310.03111569.67485
-179.025,2.25845,5.319011.679859.91560.3439681.638261.175730.4341110.007843310.08106140.6216740.002453550.21945622.439
-179.018,2.24164,0.2429311.188072.964350.01057310.2083667.783270.409890.2330022.507520.06078180.05353870.0011594816.6635
-179.021,2.26834,0.2751911.086750.01235160.116330.01166086.163351.590380.9183990.1245440.06778640.8788852.57148e-0512.2457
-179.016,2.24766,6.337590.7014820.001462012.859740.1043591.394821.390030.2868210.5961810.01796630.0460451.56017e-0514.7365
-179.035,2.24824,0.07813140.9491961.040472.981910.1477380.03521810.09807841.55448e-060.02201310.09826780.05052910.01294256.51449
-179.044,2.27126,3.146820.01338874.960440.2935090.05116930.04380810.1574460.01377060.02163760.1003260.1871390.26635910.2558
-179.034,2.30689,0.7459361.481190.01425861.152010.1297120.004905310.05752420.178040.018060.004657910.001460760.1891364.97689
-179.035,2.22007,1.410670.4897980.01502161.924723.65073e-060.002497859.59902e-060.3387560.4260935.28609e-050.02570642.15992e-055.63335
-179.056,2.29797,0.4818810.2700153.61030.05801730.04330841.637524.260153.234860.06016580.2689670.09338730.054299715.0729
-179.049,2.25599,2.614714.34391.257920.01716130.3300660.2709622.156770.08025870.1217160.4450550.03149030.61068223.2806
-178.965,2.28836,2.77220.3750941.009050.006166670.004047170.3453763.940690.09895752.120240.4265940.304820.3305812.7338
-179.018,2.26317,3.736250.2726610.2646310.3995262.596150.5784284.148125.284860.05657630.4837363.23492e-050.030309118.8513
-179.029,2.24208,1.790350.1421580.1252640.291781.933710.1250270.8406180.0009869722.72953e-050.009653450.1200060.3085796.68816
-179.032,2.30841,5.533824.652080.005992910.08341680.8893916.541910.1158010.9525722.459330.0007183630.5289250.9679523.7319
-179.031,2.25434,4.092860.707082.073761.04870.3868070.5660660.2675571.413560.05055660.4172740.02508760.194412.2437
-179.031,2.219,0.1142230.04164880.01732540.3626110.8518040.03055470.000519234.189460.2522540.1353420.02044690.1787317.19492
-177.383,2.27293,0.01794580.06327281.839593.798340.08127633.252080.6240515.822780.5695620.002956070.09560370.074363217.2418
-179.034,2.25356,0.8669944.959710.2413530.4353140.1677053.834420.6451790.06901920.1662370.1389580.005974540.14162712.6725
-179.024,2.22499,0.1634440.005845780.02125930.1252320.008865530.3230110.03977850.4701160.02067860.02263020.02053490.6031962.82459
-179.034,2.23813,0.1936240.2925740.5373470.2222775.47760.3598130.001809250.001064487.7021e-050.6148720.0443896.84365e-068.74545
-178.976,2.24291,5.01106e-054.206790.04222240.03768214.913010.05156760.03679350.816220.1355740.2562119.65019e-060.033374511.5295
-178.987,2.21019,0.4009040.246040.1116750.1949380.6314620.1158920.2508270.5944750.1072320.0006282169.87338e-070.5669514.22103
-178.99,2.25601,6.614130.6750251.325120.01919710.0121752.410391.62950.09812030.001786480.005209820.2878810.34102814.4196
-179.05,2.26625,0.07671372.297832.227375.130661.254990.6945978.66307e-050.1263780.138250.347870.04396980.083510113.4222
-179.033,2.22161,2.012441.159130.02758920.03210222.9473e-0610.71370.5958010.0006445320.005595460.04108230.2934420.0064076115.8879
-179.045,2.32078,0.01347130.07989670.04792341.496040.05440775.358250.2738560.8001080.07246830.1462020.01899860.008112529.36973
-178.999,2.23245,1.809220.05805060.07487450.4842282.507780.4169461.603276.541372.759120.09431780.0005251510.010823417.3605
-179.035,2.29031,5.822495.578510.2505293.697261.093970.02638640.005554942.299630.09421630.05657280.016050.69097220.6321
-179.033,2.23979,0.6972440.07934280.008315892.212320.07636740.1170290.09885080.01335820.2721060.0004259760.426370.2241655.22589
-179.036,2.23243,12.24980.4036960.02023140.3128897.896690.1230780.4217526.72281e-060.2254420.1321460.003355890.00013110522.7892
-179.019,2.23235,1.997020.02011950.006124812.269930.7845950.4734422.632470.008641490.2406380.0006379930.1414790.06681619.64191
-179.041,2.25204,2.516781.830960.8489555.924710.07582440.04653180.0001553190.006706480.7416620.2028910.603270.021821413.8203
-178.998,2.29889,0.6729470.09400340.01277840.5696970.378681.155571.038861.817021.093580.03635180.2479040.2894438.40683
-179.062,2.22446,3.10141e-054.654540.1767161.346681.170710.5411390.07779581.362230.03554820.001067060.01533690.0013098310.3831
-179.023,2.25076,7.744893.2245811.2680.3252461.339240.004565261.12752.980570.2637370.2249426.03427e-050.17171429.6751
-179.002,2.2896,3.880920.3592321.066870.07432293.135721.112353.244180.1122010.01758630.4292430.0101670.053225514.496
-179.037,2.23304,3.785975.958720.1880730.4268140.01040460.3131091.735020.03715841.365260.00322920.3215330.00058283815.1459
-179.043,2.21124,0.7116920.1097070.0004734420.03745270.0006406760.02973530.0008477120.007206180.06538690.007233630.006742610.01503751.99216
-179.03,2.24828,0.2053391.569540.09557690.7519370.8658250.067233911.18660.007585530.7735670.01793630.03177970.0038040416.5767
-179.041,2.24656,0.02015044.913190.4132061.245060.3263721.617290.05944680.5336360.1772890.2134750.2827350.014102710.816
-179.057,2.1585,9.85647e-073.69419e-062.29803e-051.94111e-058.7458e-050.00906113.06104e-066.42223e-050.0002722570.0004478022.25085e-051.38863e-061.01001
-179.034,2.29155,3.61393.913520.05226571.053540.4122971.850960.2370750.2291510.008230840.2880010.004256360.036392312.6996
-179.043,2.25308,0.2279060.01379060.02454660.06205462.279722.52480.8644040.5506820.009366270.03815510.02361720.01426327.6333
-179.02,2.18649,0.1617310.1194920.140830.01907371.21715e-050.003204010.001810030.2226660.009342431.06143e-057.77024e-101.91414e-081.67817
-179.022,2.25701,0.7374850.7827150.155711.0260.976950.0006355650.1721080.3700830.2468060.4078150.02129390.019522515.9171
-179.028,2.22904,0.7179620.0001539698.889485.712780.131082.345920.02960420.3491931.555480.06227890.01957510.30781521.1213
-179.029,2.23077,0.06892880.08014724.700760.3610520.0794661.215451.760490.9067150.7039330.1832890.1548180.20706611.4221
-179.031,2.26917,0.1025961.26485.150463.80020.008208394.776026.992223.050612.176430.1030090.03009380.069188428.5238
-179.039,2.1917,3.67669e-050.8150670.02415430.2984350.003521010.0009680890.2385320.06207522.84428e-058.50969e-070.04042190.01536092.4986
-179.027,2.24336,12.20880.1255650.7369257.388920.1467110.04447680.8206721.874610.0189750.2306110.5502330.041374225.1878
-179.026,2.24386,1.029970.614980.7047275.136580.0008502855.164150.6407671.621260.2420.01678460.00575990.14059316.3184
-179.023,2.26012,3.31632.266730.3220551.031930.04520840.1558480.2635270.3834745.73648e-050.001849141.25360.39423710.4348
-178.975,2.20725,1.208920.003295012.947650.2088330.6473360.8050820.3555240.00171250.08871431.93978e-050.000492390.07566117.34323
-179.059,2.22476,2.614482.205510.7405730.1039110.3713.017080.008594081.48920.4391998.41248e-050.02385830.015840822.0293
-179.042,2.22081,0.01353327.30691e-050.00283140.0377020.4298051.534191.121490.527580.0003658040.01891140.07229650.0837934.84257
-179.032,2.23589,0.0002775410.1415650.1407660.238426.41056.352127.57638e-050.1315024.530770.03120450.0006271010.0019323318.9798
-179.034,2.28123,1.495860.1825272.285060.09674440.01625880.3479032.254934.79112e-056.667222.17469e-050.2183870.07814914.6431
-179.036,2.26662,14.20120.1481010.06313740.2288453.316212.315460.01860291.67661e-050.01942220.1438990.04216640.36386321.8609
-179.032,2.25446,2.757018.583180.001334960.01434330.0297421.385080.8235760.01734310.03249130.06891412.35436e-050.65861215.3717
-179.034,2.20163,4.382220.3429881.789720.001370221.057520.0001712110.6092640.02765011.32142e-050.0007501960.04195030.001490859.2551
-179.033,2.27593,3.469939.926722.011170.4291250.2359980.3299840.5093060.4271015.750740.3440310.5171760.87899225.8303
-179.034,2.22981,0.9756190.2222852.911775.975750.1673020.01200861.620250.4173650.0004301160.08363060.02273270.63740214.0465
-179.036,2.22804,0.5175710.7275010.004935020.2257520.8254471.427470.07435641.827540.123660.003531440.02091710.231417.0101
-179.036,2.24501,4.124620.778721.307523.434720.004996620.29026413.3250.5925620.190680.4641250.09263290.08029325.6862
-179.029,2.19791,0.1545973.00184e-050.0500890.0001695790.06080120.00115090.03188510.001390150.001280533.00372e-060.0004363050.1353111.43714
-179.019,2.28607,5.007280.1320696.845020.1272221.078480.7677230.05889710.6902140.7207620.02677450.08675450.15027816.6915
-179.014,2.22571,0.06539082.572990.02980850.0010007810.45470.3329040.06430770.1179330.002780910.001228330.001352330.60632315.2507
-179.05,2.29425,1.267610.01307740.2360650.8100194.097951.632251.224924.582150.4719660.02805210.4439340.1527915.9608
-179.026,2.27117,2.548480.1543539.654560.7916010.572490.6070175.475545.972390.293580.002901970.002730580.44758527.5232
-179.06,2.20096,0.001398928.861e-060.4447820.0218970.3468181.34644e-051.296020.001022560.4072150.0001615320.1357460.0008581743.65594
-179.013,2.32133,0.1622227.17582.760610.3443460.1370920.07661612.166120.4952170.07771320.05879590.01485810.001537114.4709
-178.573,2.26291,3.872627.556970.0415461.982692.832210.7198450.5161060.364976.55319e-050.09739336.14127e-060.05940219.0438
-179.023,2.24737,0.6289822.36970.2482150.5332670.05041290.08071580.5145140.02653980.03517180.01427650.04955762.01154e-065.55135
-179.044,2.29291,0.7616450.4196522.749912.888384.8625210.9521.526632.125361.730930.2214060.3284090.086525929.6534
-179.038,2.28038,0.1898880.368280.8227011.174271.055150.9077761.593872.492250.08100320.08354870.1076810.01908699.8955
-179.013,2.29541,2.595680.6259757.474412.333485.349380.03965140.7189430.8012650.3770230.01999150.09021840.00018143521.4262
-179.01,2.21498,0.0007451840.5493830.003247220.02251850.230880.1523073.311240.002480720.08988920.01905260.0513250.0008212085.43389
-178.998,2.24537,0.180740.1847242.048880.01218033.695571.277560.4872340.2081940.02403010.03443240.006893470.2370639.39751
-179.015,2.27764,0.8295720.05802871.126243.928550.6737230.153363.007160.1237050.006904480.01456570.05331910.074013511.0491
-179.054,2.2689,0.1550024.113490.1684680.01667764.05730.1024040.9275021.274250.3357120.1663550.01846110.4613912.797
-179.016,2.23046,0.2599750.08838150.08717060.07321060.01605460.02641631.759710.4840480.1468190.08487730.008663480.005236344.04056
-179.032,2.26666,5.931593.280615.308890.02779198.68871.062230.713080.2866732.261040.09186320.09952320.015862728.7679
-179.04,2.22693,6.923951.799820.8505071.049220.6550033.662090.01120890.1089130.4247360.01168220.04085330.028409916.5664
-179.04,2.25051,0.6397621.068530.000865790.5603162.761292.971234.627170.2510431.433620.2213417.66719e-055.59371e-0515.5353
-179.037,2.26358,13.14942.026780.1581382.65962.354430.7548431.294440.6866330.1400390.05622730.01441010.46104724.756
-179.037,2.24803,0.1038390.663170.9382540.2696661.098173.251590.3776274.697530.0689270.3666160.2074370.10698213.1498
-179.035,2.21238,0.09539560.000234950.2147710.2395540.001949730.07605820.1275280.362820.07281310.008627250.09951370.1702192.46948
