-179.032,2.21448,2.538264.830520.1170210.02885590.2157770.01439950.004362270.1608910.05357470.04520650.2671620.0067930212.5491
-179.034,2.29466,0.003641465.527160.3799884.602840.2196471.491922.657670.9252370.7493250.006842997.4588e-070.2769317.9629
-179.047,2.27745,2.429511.720410.07448791.772390.3819783.813790.433451.817490.0004868550.2088880.01160810.16891713.8482
-178.989,2.26933,3.223432.190780.1403580.228190.2131750.8133850.07002890.01704258.41831.311290.671710.048180218.5289
-178.96,2.25798,4.462871.97622.138710.9693921.337240.08983780.8747080.03756410.8098150.005288820.05552260.42390814.2085
-179.044,2.21837,0.1242190.003115330.7679720.0002167230.01787340.6947080.6041190.0004527730.03816770.004943870.07938263.77495e-054.17885
-179.036,2.294,1.201070.9069432.909252.491824.343480.03233130.6726312.361441.826410.00243260.3633950.00015546918.4476
-179.065,2.28463,0.2126832.352111.18933.359751.467020.02131320.546842.214860.3067350.09671860.0002933260.21153913.0584
-179.062,2.23523,0.4690740.1761160.3182290.02660730.00287160.04796260.01573130.1911390.02506880.2458010.009816110.002147533.54085
-179.046,2.29466,0.0399011.90150.1435850.2594470.313330.4566120.01503361.098040.01995521.148930.1064740.006603937.40718
-179.048,2.27702,0.4188532.5584810.77311.144410.005667823.886011.482690.04119810.0789290.4479580.2132780.059458722.1793
-179.035,2.25972,1.691881.03633.64266.413260.363030.5629440.9613421.121861.957880.004173850.2601350.043119119.0604
-179.058,2.24974,1.160.5891153.301831.614240.994670.0007989710.05611071.067060.08356140.07750250.2076240.014665510.2098
-179.07,2.24927,2.645623.011381.188460.5664415.299254.442971.234020.2110150.2660680.000468320.003808250.017122819.911
-177.679,2.23125,1.274053.535550.9948620.3256421.40750.008285790.03001870.5596580.09469030.6740160.3819141.1215311.4678
-179.061,2.25201,0.01869656.653083.040520.1412460.9356290.2199893.184310.355070.03114841.497950.147330.21361617.4982
-179.051,2.26011,0.08042878.689159.67782e-051.881271.862670.02132640.3015410.6356140.02266540.1904460.001284710.32435315.3369
-179.03,2.28844,3.909953.703210.4028690.1381821.73320.02690380.111590.1631170.7509240.2887660.1242390.23370818.3421
-179.015,2.3121,1.79860.334050.1074450.193470.7559530.2406940.4381060.3985130.002002710.003821540.6816570.05255159.26182
-179.022,2.30307,0.7038311.195270.08650620.9406430.5334330.02064771.838820.1975410.09959090.004945070.03441570.112816.81347
-179.065,2.23299,2.547441.42520.09045040.1417740.04344630.4714450.006824410.275470.08433720.5636510.2090360.08664857.53364
-179.013,2.2057,0.2011340.003086550.1199170.09719620.0008187550.005716028.11905e-050.01914090.007766470.07934420.006214980.0005808811.71128
-179.023,2.28455,0.09026961.872380.8900737.78270.005272241.540270.5033550.09202060.02117960.8235420.6278560.20470115.5555
-178.462,2.22419,0.004682040.02118560.003979130.005745350.006598330.001032234.274160.326410.006588580.01737384.59945e-100.1264255.85175
-179.043,2.28614,0.0004294314.233897.558520.26871810.05550.1267260.8281650.4008330.02142890.01898290.0003596020.064886924.9782
-179.027,2.24776,0.0557020.05743715.122823.499351.243340.003144950.05858361.555750.1596530.4642130.0005500530.023361113.3064
-179.052,2.22516,1.919040.2067360.9966622.499070.01662710.01616781.088410.01024710.4029770.006589940.0014190.1128938.33793
-179.039,2.2628,1.017070.283033.088070.1207410.3860540.04917251.087160.1094751.385190.1192390.02008730.02560348.89861
-179.013,2.24441,0.04173470.008054893.396110.01398240.3098590.2901070.1484544.451360.01121150.0001048810.02572510.03006419.75521
-179.04,2.23681,0.2156010.008668720.7273530.391542.245270.03291760.0003942232.570520.2930010.004467810.005703640.01477567.5368
-179.032,2.27475,3.345080.005795011.530630.05993620.469132.00480.6486990.006018020.2097130.7313960.341740.26960110.7177
-179.011,2.22606,0.4311540.04414350.001814038.024070.01488790.3254940.6162610.2357531.20290.005411245.75854e-050.11784912.0577
-179.045,2.23986,3.1870.0004051192.050911.314790.001906912.196911.773430.4903260.5063270.04975622.04537e-050.088974312.7712
-179.06,2.3444,1.342460.05191640.7397490.0002403311.726740.549860.000255290.008415490.1973870.02859440.04234820.001232245.70078
-179.071,2.24475,1.632041.334481.695460.617610.36970.05549462.641516.54783e-060.1404610.6167130.408610.043413332.8125
-179.034,2.31216,0.8440327.034262.896630.01197490.06155181.114360.7615390.3581510.1552720.3154480.5137850.048787515.3212
-179.032,2.24156,2.032772.703810.03927060.5340610.07407591.372831.929890.8589213.794170.7224610.008124570.14553815.2233
-179.041,2.23234,0.04291280.1201160.01111840.9955950.07029070.03653670.3300860.1485130.005082030.0329580.01119780.11263.06911
-178.414,2.2577,0.6026860.4256250.3865440.01373940.02601676.467651.927540.7344260.9180750.1521342.504260.013138915.2164
-179.038,2.26904,11.41941.393374.044923.770511.429730.4011090.01713281.157320.234270.0111140.102680.046022225.5558
-179.011,2.23275,0.8425550.003404480.008281171.010150.000311290.3814230.0001574960.04832770.4173040.4690460.04297070.001992044.25177
-179.021,2.27896,0.0817270.4594315.334550.3470960.6956434.4319810.54050.546410.3530.912350.7332170.099955435.8082
-179.022,2.23134,0.01501694.03242.190550.1311670.06175870.1667850.1847040.4533760.006982780.0367040.1609320.0018818916.4221
-179.041,2.26237,0.3950970.8346920.3394840.06050463.895391.549540.0001087065.259581.543070.02357760.01381970.0086475115.0701
-179.036,2.26872,4.590230.4883960.09297831.641732.125790.504370.3633640.002695421.96670.6641130.08140190.432331.9331
-179.032,2.20899,0.249020.2077670.07367620.00293170.008554850.0291040.143530.2177980.03473120.007360140.1654010.003492382.20189
-179.014,2.26306,2.046870.06423662.903012.650323.271640.659882.223324.190690.5220950.01075520.1484170.022755922.3336
-178.977,2.22523,0.1129943.641980.2910750.001904550.6330372.286050.6870130.001593650.2823480.02465450.2349490.006367979.30229
-179.067,2.28264,1.478250.05214710.3216340.02051233.772040.1378486.982050.0007235130.5040010.004400440.1575820.024798314.5329
-179.025,2.27656,0.2808555.304041.121330.4777663.29980.01881770.8220611.646480.4627230.257650.6739410.053015315.4582
-179.018,2.20491,0.02246850.005177010.006525594.931270.02727050.0001680780.006190460.002161960.006434280.007570350.333575.45721e-078.56332
-179.021,2.27236,1.615811.524840.05657133.169162.636141.231731.740630.07999024.091470.8513410.3031470.00019773619.9283
-179.016,2.26005,3.633570.005512740.630240.9745691.220590.5086620.01916290.1141260.08466210.2232650.1372950.1483919.43206
-179.035,2.24505,0.05549030.1014665.002730.3319310.1166450.2689366.631761.541620.2096070.8399260.3749380.76742517.2457
-179.044,2.23019,0.3840152.578870.0348870.05865710.01103410.0005801040.1003110.05371040.008400570.02675620.006193130.011628512.1709
-179.034,2.25764,0.3586491.524630.07962190.6215440.5174171.869945.140790.1238550.3857920.8405390.02280720.063528316.6274
-179.035,2.25545,0.5955595.117375.368620.02839051.681550.2040941.597390.3333370.04605510.01966071.002660.0038363622.0677
-179.056,2.23582,0.01306913.155111.355670.03168172.014230.2209792.183380.5699280.01279680.01267010.005364820.14983410.9576
-179.049,2.26731,1.731070.4611052.071238.03070.4149380.3848940.8470952.121220.01535750.4182570.02201290.68424636.3316
-178.965,2.29733,3.3256110.05760.64845.532111.014243.54952.966390.06281560.09611150.5620640.01369220.10880229.0606
-179.018,2.28256,0.4815610.4528861.802265.01133.022321.037780.1278133.634661.228680.08749470.2489320.031987918.216
-179.029,2.24728,0.1289791.028161.98830.1298221.394040.002661391.222030.3489770.3670390.5897530.03838630.0018066810.9348
-179.032,2.27533,8.834341.4489710.16880.3398650.376071.207462.617430.1485370.7726360.2113580.0374160.3502729.3781
-179.031,2.23198,0.01943960.3890080.04686380.007940930.5905740.07680920.1939080.3638610.0343341.170150.04992550.1205084.45848
-179.031,2.24357,0.1723440.01027151.813770.0001820550.3599431.357490.5272313.50120.1509633.48999e-050.01714630.1270499.07603
-177.383,2.18571,0.0001024230.003765530.004973230.0005451781.06813e-050.000549670.01606730.02227010.975086.2266e-062.90765e-050.0001972652.0878
-179.034,2.23537,0.1610530.5377470.1384950.001303310.002239950.01307460.6168040.07408030.5641260.004851310.5295250.006985173.69236
-179.024,2.1728,0.0001131360.002219886.14174e-067.17991e-060.0008276050.001674738.43247e-056.71019e-060.0003802550.0001933911.07829e-055.04422e-061.06007
-179.034,2.21724,0.003065342.208680.07868470.02839221.187590.1819560.01741012.444670.220590.01339180.001056490.1129027.72331
-178.976,2.27568,4.877190.2153530.0005278951.373210.3283833.992790.8416492.725243.048530.08056220.008820230.067962718.9095
-178.987,2.20371,0.001224330.001827180.1788380.01079970.008388550.5461810.6814193.81589e-050.03566750.01241960.2003971.00502e-052.79943
-178.99,2.26794,0.1842660.9262622.42061.101514.667691.313788.683731.883850.2270730.03068120.0887020.50477123.1012
-179.05,2.26051,0.5372350.00532960.0284530.1575250.7808040.7877120.01655530.3833770.3372320.01252050.2189830.01485324.30112
-179.033,2.23113,0.4882410.1883080.1266340.9675910.1707990.1262592.525660.002043770.04084810.1942340.04778360.005811539.51648
-179.045,2.24436,0.6890540.2149179.351091.067820.004467711.008841.458640.005288641.135960.6719150.00552520.047182617.0428
-178.999,2.23815,0.07349279.533421.407862.01751.088524.803530.2408892.999950.006251141.19580.1470160.0031395624.5591
-179.035,2.28204,2.678882.809062.404230.8180190.115080.4913181.459220.05354330.2298930.906560.1020270.094956213.2973
-179.033,2.25446,0.5609652.611420.1577470.2859180.9366711.339662.979970.01036240.03161920.01619840.0130920.048651510.165
-179.036,2.26649,1.267543.941290.01423950.227771.169551.861811.39580.1729480.9893712.48046e-050.03971370.0018397612.1229
-179.019,2.29995,0.008656650.1574830.6017821.790353.091510.7166420.2663750.4984490.003925580.3972120.01033190.16538127.818
-179.041,2.25911,0.1311260.2035560.6179780.4587370.6686277.86622e-060.4824090.001698170.02469210.1608860.2398090.0352124.17144
-178.998,2.26237,0.1455240.1854370.9219624.836454.064043.427640.1913540.4745830.1327211.954410.03238510.0061516317.4111
-179.062,2.23176,0.4089273.519911.72060.3572240.03603354.030080.007074460.4408650.0012360.001275730.003254320.040990211.6461
-179.023,2.27978,1.134330.3914574.305780.2963381.573970.06557380.2454040.002258880.3774690.1022810.008825730.003728529.569
-179.002,2.25194,8.659760.451010.7711490.008874630.2682032.067090.04718181.208870.03567860.2979870.007497430.0016430214.8484
-179.037,2.2391,0.7844780.3823450.008082390.7350940.4140141.146240.02427450.6381910.05869780.0009466820.003037290.2770546.05415
-179.043,2.2611,1.030376.803133.354770.4918270.9361350.6815790.7418552.750165.565790.08142390.007881740.013654123.5543
-179.03,2.23494,0.05855591.039010.05731650.6419410.7810420.0006548170.0003840760.6522080.01784127.05764e-050.1289520.03082394.40914
-179.041,2.30146,0.4733551.454741.875093.033134.415820.06940910.0778991.308140.04925820.02037690.4120850.52376314.9021
-179.057,2.26634,1.708444.505551.250433.915951.713644.100590.3668670.0606230.3608250.0443190.002568130.33706119.5757
-179.034,2.24437,0.9408680.02987140.9296750.002538130.523310.4059290.1903840.04001612.11740.00966340.0006424690.01140169.01316
-179.043,2.26561,4.328910.00173330.1291430.04235433.753470.01712490.06234050.0329041.179150.6459530.0001469530.035243511.306
-179.02,2.2382,0.5622610.0005751310.5317290.5238870.05074860.08123570.7920510.4023380.04678120.02411310.5943860.00211364.65612
-179.022,2.24606,2.252191.372120.5711841.563360.7961660.08282960.01855080.0733570.1866410.006192360.0006583890.1544078.52605
-179.028,2.22042,0.4363660.008416182.256290.0005259570.1262450.00326620.0003613510.0001202930.5544420.003196440.0001890650.002029674.40883
-179.029,2.23737,0.4442771.121311.282641.818690.08184510.001467631.873642.376910.1274470.7000840.000562070.0555210.9205
-179.031,2.25186,0.9475353.1741716.23550.6909921.606270.1506720.624761.468631.720770.002555130.006374560.0024507927.6359
-179.039,2.26884,3.798420.005900552.104880.6033392.452790.02193650.8618680.3477920.2809551.434840.04650750.18540613.1985
-179.027,2.21041,0.009076120.2010790.2429680.05120141.897220.163010.00543350.6370330.1140240.00661170.007744070.0003419574.72729
-179.026,2.24245,0.0422656.54377e-052.735141.74561.792721.030070.3718930.08879530.1720940.0111849.80354e-050.16017612.0615
-179.023,2.23617,0.3866481.741520.2212972.190142.061711.658161.870.07905270.03691310.02398780.5171880.039512211.8729
-178.975,2.22915,0.0003342170.4224131.912730.02852410.0001720550.1492160.7505640.5709420.6397790.002083910.09143440.004092099.35899
-179.059,2.23629,1.239680.01719810.08833450.05451053.195440.001420631.068840.2183370.7930560.02068120.0007618770.02957767.79296
-179.042,2.26102,6.910031.833950.07865310.3392230.02623360.1010151.289850.1957010.02565630.1525890.0006158470.0011272412.0009
-179.032,2.27669,0.3845680.002699131.558370.3447482.875341.228964.748210.0199040.3112960.04944850.9413550.15879913.9225
-179.034,2.23656,0.002794980.005297770.0003737880.03245843.25581e-050.003541970.002288221.085170.5583910.01454240.0004353890.1890732.95922
-179.036,2.25743,7.033941.540321.231970.0004329650.6044490.07821990.005094834.857340.4831790.207410.2887730.013503317.4458
-179.032,2.24801,0.2427970.01173441.926120.03174830.01972040.3073140.3102740.5022780.3625740.0005698260.1930150.2532915.19691
-179.034,2.2775,6.492960.1335431.99291.710110.05097246.176720.3864950.3529651.263880.1210350.1154330.20606420.0493
-179.033,2.27204,0.209115.96924.462480.6433247.138488.302610.8081370.1179610.2384940.1767210.0729070.0090467729.6587
-179.034,2.25714,0.04328564.972520.2523690.1073923.761632.847353.781431.181028.333310.002422880.0204021.5092227.9839
-179.036,2.24397,3.304330.3611950.01214580.1863830.5984091.46740.255230.5708650.008887230.7959776.23795e-072.29609e-0628.778
-179.036,2.24051,3.836780.9785666.595380.008113670.0004613480.1367190.4318170.01602283.151820.06939250.01201590.11218416.3799
-179.029,2.33544,0.01674930.7858541.923360.4221693.756640.2603370.2617760.08330170.8408940.08905470.006293150.08317619.58085
-179.019,2.23413,0.1215483.186551.158970.1941380.01090670.3508240.1524390.7880450.0005810430.2555050.1840250.0069577815.4128
-179.014,2.23739,0.008783780.100763.144590.3021090.05037552.282931.779981.038331.486570.01137950.2622210.1102411.5836
-179.05,2.23757,1.746550.2117440.3230792.079563.186760.06677350.1233783.43670.05273340.01274060.02441790.053635312.4013
-179.026,2.24414,0.4090713.33240.01356730.7025660.03705480.01030930.3646760.05730880.1712940.0008874250.1089450.2596426.49555
-179.06,2.21154,0.3005290.01885120.03312180.01170790.05241143.798342.251950.3187710.06973720.09176590.001975360.02507668.00858
-179.013,2.22462,4.036190.7008850.005064170.260151.541919.717160.3706214.001310.2146840.02306150.01625242.33818e-0521.9118
-178.573,2.29389,4.570391.492640.7333991.216572.569420.02448811.07712.19290.6891360.100690.01618930.059206221.4245
-179.023,2.27139,1.911452.087110.002660940.02686060.5020810.0004562256.860783.536341.270040.07797010.008230940.16347927.1475
-179.044,2.26624,0.4592680.003249642.290620.0716550.02614130.1433162.154320.0003150544.402590.831990.001004420.027400212.5274
-179.038,2.31166,0.305772.602960.1020121.87242.515690.09390890.5975673.593042.077550.01206910.000987540.26528315.6863
-179.013,2.27812,1.33120.1011540.4781811.984970.2360790.9419990.1133950.2730610.1282730.242710.0163610.01338546.88143
-179.01,2.23707,0.1909280.00107350.6609270.01403820.2219990.04032577.81151e-060.01430460.001410340.01083740.1649370.1814162.70679
-178.998,2.24554,0.08596660.8113530.4081453.904666.033470.0001797790.001004960.01266420.07350030.2243130.2290440.018285112.9171
-179.015,2.22978,0.1098130.04369740.0002596991.519430.0001105061.049910.01013881.258840.07788420.4235370.002869020.07677386.11717
-179.054,2.24662,1.415926.429244.434332.006692.738770.002083190.01917410.1250060.0002179380.1523490.1060470.00019761618.5669
-179.016,2.21774,0.8073260.6016960.9999360.8427980.02201461.001160.002136930.4820340.0008018110.007116130.00068390.006719775.81501
-179.032,2.29553,0.05077661.612362.93980.3985630.9301582.199247.603320.6310690.005956770.04114680.08410170.031997417.8844
-179.04,2.26074,1.028180.3566590.4797556.575696.429514.664126.840180.1546112.23970.8554130.003870160.36726131.0203
-179.04,2.28471,1.6788610.49560.1604213.646440.5365140.06307322.684541.767490.2129780.6248050.04397640.38897323.3316
-179.037,2.23861,0.05590165.500040.954531.520340.4415962.150120.1450261.287330.02048340.0004512920.104490.0039907913.2007
